2022-12-07 06:12:02.855 INFO  [main][SystemCheckOSGiCommands:61] System check is enabled. You can run a system check with the command "system:check" in Gogo shell.
2022-12-07 06:12:02.857 INFO  [main][SystemCheckOSGiCommands:73] Running system check
2022-12-07 06:12:02.858 INFO  [main][SystemCheckOSGiCommands:100] Available checkers :[Declarative Service Soft Circular Dependency Checker, Declarative Service Unsatisfied Component Checker, Spring Extender Unavailable Component Checker]
2022-12-07 06:12:02.858 INFO  [main][SystemCheckOSGiCommands:116] Running "Declarative Service Soft Circular Dependency Checker". You can run this by itself with command "ds:softCircularDependency" in gogo shell.
2022-12-07 06:12:04.333 INFO  [main][SystemCheckOSGiCommands:128] Declarative Service Soft Circular Dependency Checker check result: No issues were found.
2022-12-07 06:12:04.334 INFO  [main][SystemCheckOSGiCommands:116] Running "Declarative Service Unsatisfied Component Checker". You can run this by itself with command "ds:unsatisfied" in gogo shell.
2022-12-07 06:12:26.041 WARN  [main][SystemCheckOSGiCommands:139] Declarative Service Unsatisfied Component Checker check result: _Bundle {id: 1690, name: com.liferay.docs.guestbook.service, version: 1.0.0}_	Declarative Service {id: 6242, name: com.liferay.docs.guestbook.search.GuestbookSearchRegistrar, unsatisfied references: _		{name: modelIndexWriterContributor, target: (indexer.class.name=com.liferay.docs.guestbook.model.Guestbook)}_	}_	Declarative Service {id: 6236, name: com.liferay.docs.guestbook.search.GuestbookEntrySearchRegistrar, unsatisfied references: _		{name: modelSummaryContributor, target: (indexer.class.name=com.liferay.docs.guestbook.model.Entry)}_	}_	Declarative Service {id: 6240, name: com.liferay.docs.guestbook.search.GuestbookModelIndexerWriterContributor, unsatisfied references: _		{name: guestbookEntryBatchReindexer, target: null}_	}_	Declarative Service {id: 6232, name: com.liferay.docs.guestbook.search.GuestbookEntryBatchReindexerImpl, unsatisfied references: _		{name: indexerDocumentBuilder, target: (indexer.class.name=com.liferay.docs.guestbook.model.Entry)}_		{name: indexerWriter, target: (indexer.class.name=com.liferay.docs.guestbook.model.Entry)}_	}_Bundle {id: 1713, name: liferay.headless.apps.impl, version: 1.0.0}_	Declarative Service {id: 6284, name: liferay.headless.apps.internal.resource.v1_0.factory.AppResourceFactoryImpl, unsatisfied references: _		{name: _liberalPermissionCheckerFactory, target: (permission.checker.type=liberal)}_	} [Sanitized]
2022-12-07 06:12:26.042 INFO  [main][SystemCheckOSGiCommands:116] Running "Spring Extender Unavailable Component Checker". You can run this by itself with command "dm na" in gogo shell.
2022-12-07 06:12:26.043 INFO  [main][SystemCheckOSGiCommands:128] Spring Extender Unavailable Component Checker check result: No issues were found.
2022-12-07 06:21:25.530 ERROR [http-nio-8080-exec-3][EditServerMVCActionCommand:605] SanitizerLogWrapper warning: Following message contains CRLF characters
No such property: customPortlets for class: Script1
Line 1: import com.liferay.portal.kernel.service.GroupLocalServiceUtil;
Line 2: import com.liferay.portal.kernel.service.LayoutLocalServiceUtil;
Line 3: import com.liferay.portal.kernel.service.PortletPreferencesLocalServiceUtil;
Line 4: 
Line 5: def count = GroupLocalServiceUtil.getGroupsCount();
Line 6: def group = GroupLocalServiceUtil.getGroups(0,count);
Line 7: def pattern = ~/.*[a-zA-Z]+.*/ ;
Line 8: 
Line 9: for(site in group)
Line 10: {
Line 11:     def siteName =  site.getGroupKey();
Line 12:     def siteId = site.getGroupId();
Line 13:  
Line 14:     if(pattern.matcher(siteName).matches())
Line 15:    {
Line 16:        def pageCount = LayoutLocalServiceUtil.getLayoutsCount(siteId);
Line 17:       def allPages = LayoutLocalServiceUtil.getLayouts(siteId,0,pageCount,null);
Line 18:    
Line 19:       for(page in allPages)
Line 20:      {
Line 21:            def pageName=page.getName().replaceAll("\\<.*?>", "");
Line 22:            
Line 23:                def portletUsed = PortletPreferencesLocalServiceUtil.getPortletPreferencesByPlid(page.plid);
Line 24:                 for(portlet in portletUsed)
Line 25:                {
Line 26:                                if(portlet.portletId.contains(customPortlets[i]) )
Line 27:                              {
Line 28:                                    out.println("Site Name: "+ site.getGroupKey()+ " ,  Site ID:"+site.getGroupId());
Line 29:                                    out.println("Page name : " +page.getName().replaceAll("\\<.*?>", "")+"  PageID: "+page.plid); 
Line 30:                                   out.println("Portlet Name : "+portlet.portletId);
Line 31:                                   out.println("*****************************************************************************");
Line 32:                               }
Line 33:                       
Line 34:                   }
Line 35: 
Line 36:        }
Line 37:   
Line 38: 
Line 39: }
Line 40: }

2022-12-07 06:25:59.296 ERROR [http-nio-8080-exec-6][IncludeTag:128] Current URL /group/guest/~/control_panel/manage?p_p_id=com_liferay_template_web_internal_portlet_TemplatePortlet&p_p_lifecycle=0&p_p_state=maximized&p_v_l_s_g_id=20121&p_p_auth=wbMbaUSE generates exception: java.lang.NullPointerException
java.lang.NullPointerException: null
	at java.util.Comparator.lambda$comparing$77a9974f$1(Comparator.java:469) ~[?:?]
	at java.util.TimSort.countRunAndMakeAscending(TimSort.java:355) ~[?:?]
	at java.util.TimSort.sort(TimSort.java:220) ~[?:?]
	at java.util.Arrays.sort(Arrays.java:1515) ~[?:?]
	at java.util.ArrayList.sort(ArrayList.java:1750) ~[?:?]
	at java.util.Collections.sort(Collections.java:179) ~[?:?]
	at com.liferay.portal.kernel.util.ListUtil.sort(ListUtil.java:439) ~[portal-kernel.jar:?]
	at com.liferay.template.web.internal.display.context.InformationTemplatesManagementToolbarDisplayContext._getItemTypesJSONArray(InformationTemplatesManagementToolbarDisplayContext.java:208) ~[bundleFile:?]
	at com.liferay.template.web.internal.display.context.InformationTemplatesManagementToolbarDisplayContext.getAdditionalProps(InformationTemplatesManagementToolbarDisplayContext.java:111) ~[bundleFile:?]
	at org.apache.jsp.view_005finformation_005ftemplates_jsp._jspService(view_005finformation_005ftemplates_jsp.java:225) ~[?:?]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:111) ~[jasper.jar:9.0.56]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[servlet-api.jar:4.0.FR]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:411) ~[jasper.jar:9.0.56]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:473) ~[jasper.jar:9.0.56]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:377) ~[jasper.jar:9.0.56]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[servlet-api.jar:4.0.FR]
	at com.liferay.portal.osgi.web.servlet.jsp.compiler.internal.JspServlet.service(JspServlet.java:364) ~[bundleFile:?]
	at com.liferay.portal.osgi.web.servlet.jsp.compiler.internal.JspServlet.service(JspServlet.java:376) ~[bundleFile:?]
	at org.eclipse.equinox.http.servlet.internal.registration.EndpointRegistration.service(EndpointRegistration.java:153) ~[?:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.ResponseStateHandler.processRequest(ResponseStateHandler.java:62) ~[?:?]
2022-12-07 06:39:17.938 ERROR [http-nio-8080-exec-9][runtime:59] Error executing FreeMarker template
freemarker.core._TemplateModelException: Failed to set JSP tag parameter "dayValue" (declared type: int, actual value's type: String). See cause exception for the more specific cause...

----
Tip: This problem is often caused by unnecessary parameter quotation. Paramters aren't quoted in FTL, similarly as they aren't quoted in most languages. For example, these parameter assignments are wrong: <@my.tag p1="true" p2="10" p3="${someVariable}" p4="${x+1}" />. The correct form is: <@my.tag p1=true p2=10 p3=someVariable p4=x+1 />. Only string literals are quoted (regardless of where they occur): <@my.box style="info" message="Hello ${name}!" width=200 />.
----

----
FTL stack trace ("~" means nesting-related):
	- Failed at: @liferay_ui["input-date"] cssClass="m...  [in template "20097#20123#79504" at line 21, column 49]
	- Reached through: @liferay_aui["field-wrapper"] label="...  [in template "20097#20123#79504" at line 20, column 41]
	- Reached through: @liferay_ui.panel collapsible=true cs...  [in template "20097#20123#79504" at line 7, column 9]
	- Reached through: @liferay_ui["panel-container"] extend...  [in template "20097#20123#79504" at line 1, column 1]
----
	at freemarker.ext.jsp.JspTagModelBase.setupTag(JspTagModelBase.java:136) ~[?:?]
	at freemarker.ext.jsp.TagTransformModel.getWriter(TagTransformModel.java:69) ~[?:?]
	at freemarker.core.Environment.visitAndTransform(Environment.java:485) ~[?:?]
	at freemarker.core.UnifiedCall.accept(UnifiedCall.java:103) ~[?:?]
	at freemarker.core.Environment.visit(Environment.java:367) ~[?:?]
	at freemarker.core.Environment.visitAndTransform(Environment.java:496) ~[?:?]
	at freemarker.core.UnifiedCall.accept(UnifiedCall.java:103) ~[?:?]
	at freemarker.core.Environment.visit(Environment.java:367) ~[?:?]
	at freemarker.core.Environment.visitAndTransform(Environment.java:496) ~[?:?]
	at freemarker.core.UnifiedCall.accept(UnifiedCall.java:103) ~[?:?]
	at freemarker.core.Environment.visit(Environment.java:367) ~[?:?]
	at freemarker.core.Environment.visitAndTransform(Environment.java:496) ~[?:?]
	at freemarker.core.UnifiedCall.accept(UnifiedCall.java:103) ~[?:?]
	at freemarker.core.Environment.visit(Environment.java:331) ~[?:?]
	at freemarker.core.Environment.process(Environment.java:310) ~[?:?]
	at freemarker.template.Template.process(Template.java:383) ~[?:?]
	at com.liferay.portal.template.freemarker.internal.FreeMarkerTemplate.lambda$processTemplate$0(FreeMarkerTemplate.java:157) ~[?:?]
	at com.liferay.portal.template.freemarker.internal.FreeMarkerManager.render(FreeMarkerManager.java:410) ~[?:?]
	at com.liferay.portal.template.freemarker.internal.FreeMarkerTemplate.processTemplate(FreeMarkerTemplate.java:144) ~[?:?]
	at com.liferay.portal.template.BaseTemplate.processTemplate(BaseTemplate.java:155) ~[portal-impl.jar:?]
	at com.liferay.portal.templateparser.Transformer.transform(Transformer.java:150) ~[portal-impl.jar:?]
