2023-03-21 05:33:51.505 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/scheduler_engine
2023-03-21 05:33:53.857 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/background_task
2023-03-21 05:33:53.864 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/background_task_status
2023-03-21 05:33:54.898 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/individual_segments
2023-03-21 05:33:55.255 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/ct_collection_scheduled_publish
2023-03-21 05:33:57.648 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/asset_auto_tagger
2023-03-21 05:34:03.316 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/resources_importer
2023-03-21 05:34:06.334 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/adaptive_media_image_configuration
2023-03-21 05:34:07.783 ERROR [main][ServiceConfigurationInitializer:107] Unable to initialize service component
com.liferay.portal.kernel.exception.OldServiceComponentException: Build namespace GB has build number 83 which is newer than 64
	at com.liferay.portal.service.impl.ServiceComponentLocalServiceImpl.initServiceComponent(ServiceComponentLocalServiceImpl.java:192) ~[portal-impl.jar:?]
	at jdk.internal.reflect.GeneratedMethodAccessor132.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at com.liferay.portal.spring.aop.AopMethodInvocationImpl.proceed(AopMethodInvocationImpl.java:50) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.transaction.TransactionInterceptor.invoke(TransactionInterceptor.java:69) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.aop.AopMethodInvocationImpl.proceed(AopMethodInvocationImpl.java:57) ~[portal-impl.jar:?]
	at com.liferay.change.tracking.internal.aop.CTTransactionAdvice.invoke(CTTransactionAdvice.java:79) ~[?:?]
	at com.liferay.portal.spring.aop.AopMethodInvocationImpl.proceed(AopMethodInvocationImpl.java:57) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.aop.AopInvocationHandler.invoke(AopInvocationHandler.java:49) ~[portal-impl.jar:?]
	at com.sun.proxy.$Proxy284.initServiceComponent(Unknown Source) ~[?:?]
	at com.liferay.portal.spring.extender.internal.configuration.ServiceConfigurationInitializer._initServiceComponent(ServiceConfigurationInitializer.java:102) ~[?:?]
